CCS PCM C Compiler, Version 5.007, 61971               25-май-22 03:18

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\pic\fuzzy.main.lst

               ROM used:   4887 words (60%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           101 (27%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    delay_cycles(1); 
0636:  NOP
....................    lcd_output_enable(0); 
0637:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0638:  SWAPF  4D,W
0639:  MOVWF  4E
063A:  MOVLW  0F
063B:  ANDWF  4E,F
063C:  MOVF   4E,W
063D:  MOVWF  4F
063E:  CALL   5EC
....................    lcd_send_nibble(n & 0xf); 
063F:  MOVF   4D,W
0640:  ANDLW  0F
0641:  MOVWF  4E
0642:  MOVWF  4F
0643:  CALL   5EC
0644:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0645:  MOVLW  0F
