CCS PCM C Compiler, Version 5.007, 61971               25-май-22 05:25

               Filename:   C:\Users\ј€на “леуленова\Desktop\Intelligent Control\piic\main.lst

               ROM used:   6396 words (78%)
                           Largest free fragment is 1736
               RAM used:   40 (11%) at main() level
                           139 (38%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
.................... 51,51,51,51,51,63,75,85,95,103,104,106,107,108,109,110,111,113,114,115,117,118,120,121,123,123,124,124,125,126,127,128,129,131,133,131,129,128,127,126,125 
.................... 60,60,60,60,60,69,78,86,95,102,109,115,119,119,120,121,122,123,124,125,126,128,129,131,133,133,133,134,134,135,137,138,139,141,143,141,139,138,136,135,133 
.................... 66,66,66,66,66,75,83,90,96,101,108,113,119,124,129,129,130,131,132,133,135,137,139,141,143,143,143,143,143,143,144,145,146,148,150,148,146,145,143,142,142 
.................... 72,72,72,72,72,80,87,93,99,104,109,113,117,123,129,132,135,137,139,141,143,145,147,149,151,151,151,151,151,151,151,151,151,151,150,151,151,151,151,151,151 
.................... 77,77,77,77,77,84,91,97,102,107,112,116,120,125,129,133,137,142,145,149,151,154,156,158,160,160,160,160,160,160,158,157,155,152,150,153,155,157,159,161,161 
.................... 81,81,81,81,81,88,94,100,106,111,116,120,125,129,133,137,141,145,150,154,158,162,165,167,169,169,169,169,167,166,164,162,161,158,156,159,161,163,166,168,169 
.................... }; 
....................  
.................... const int8 nineteenthTo24th[6][41] = { 
.................... 85,85,85,85,85,92,98,104,110,115,120,125,130,134,138,143,147,151,155,159,164,168,172,176,179,178,177,176,174,173,172,170,168,167,165,167,170,172,175,177,179 
.................... 90,90,90,90,90,97,103,109,115,120,126,130,135,140,144,149,153,157,162,166,171,176,180,184,188,187,186,185,184,183,182,180,179,178,176,179,181,184,187,189,192 
.................... 94,94,94,94,94,101,108,114,120,126,131,136,141,146,150,155,159,164,168,173,178,183,188,194,200,199,198,197,197,196,195,195,194,193,193,195,198,201,203,206,209 
.................... 94,94,94,94,94,101,108,114,120,126,131,136,141,146,150,155,159,164,168,173,178,183,188,194,200,199,198,197,197,196,195,195,194,193,193,195,198,201,203,206,209 
.................... 94,94,94,94,94,101,108,114,120,126,131,136,141,146,150,155,159,164,168,173,178,183,188,194,200,199,198,197,197,196,195,195,194,193,193,195,198,201,203,206,209 
